,488,561,Events,FSC,Population,SSC,Sample/Name,Sample/Reagent Label,TIME,Time 3,Well,column,index_file,index_file_ending,keep,plate,row,samplesheet,mapping_rate,reads,ERCC_content,GFP,MT_content,num_genes,pass_qc,num_high_genes,n
SLX8830-N701-N502,16.0,1.0,1,25019.0,P5,89.0,CD41_P2_B1,N701-N502,90.0,171.0,B1,1,ki Tg plate2.csv,plate2.csv,True,2,B,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,1.85299,530387.0,390530.6833,0.0,84407.52955770456,451,True,375,0
SLX8830-N701-N503,26.0,1.0,1,15375.0,P5,76.0,CD41_P2_C1,N701-N503,92.0,171.0,C1,1,ki Tg plate2.csv,plate2.csv,True,2,C,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,22.8261,1114976.0,819641.6192,36.789,272002.2644662063,1121,True,671,1
SLX8830-N701-N504,24.0,1.0,1,21201.0,P5,98.0,CD41_P2_D1,N701-N504,100.0,172.0,D1,1,ki Tg plate2.csv,plate2.csv,True,2,D,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,30.3032,1111683.0,572714.6225799999,0.0,192019.81141893502,2206,True,1103,2
SLX8830-N701-N505,19.0,1.0,1,21700.0,P5,72.0,CD41_P2_E1,N701-N505,100.0,172.0,E1,1,ki Tg plate2.csv,plate2.csv,True,2,E,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,32.9292,1135723.0,557478.5992400001,7.4178,206531.04367068716,2465,True,1288,3
SLX8830-N701-N506,19.0,3.0,1,19724.0,P5,82.0,CD41_P2_F1,N701-N506,100.0,173.0,F1,1,ki Tg plate2.csv,plate2.csv,True,2,F,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,29.446,1218984.0,643635.2183000001,0.0,128710.33840807764,1676,True,943,4
SLX8830-N701-N507,24.0,1.0,1,14659.0,P5,75.0,CD41_P2_G1,N701-N507,100.0,173.0,G1,1,ki Tg plate2.csv,plate2.csv,True,2,G,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,23.8454,872819.0,745220.0191999999,86.5331,123234.16983066931,1336,True,828,5
SLX8830-N701-N508,25.0,3.0,1,24802.0,P5,89.0,CD41_P2_H1,N701-N508,100.0,174.0,H1,1,ki Tg plate2.csv,plate2.csv,True,2,H,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,29.2597,1167806.0,738277.6183899998,7.40037,179978.8591370174,1447,True,845,6
SLX8830-N701-N517,37.0,2.0,1,28372.0,P5,113.0,CD41_P2_A1,N701-N517,2.0,170.0,A1,1,ki Tg plate2.csv,plate2.csv,True,2,A,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,26.1476,896447.0,559387.6746000001,0.0,167147.09529839436,2260,True,1139,7
SLX8830-N702-N502,41.0,1.0,1,17304.0,P5,73.0,CD41_P2_B2,N702-N502,88.0,171.0,B2,2,ki Tg plate2.csv,plate2.csv,True,2,B,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,28.0678,1343320.0,723164.2752999999,0.0,247657.664905496,1609,True,892,8
SLX8830-N702-N503,16.0,1.0,1,16821.0,P5,74.0,CD41_P2_C2,N702-N503,94.0,171.0,C2,2,ki Tg plate2.csv,plate2.csv,True,2,C,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,33.288,1886234.0,813081.2050200001,0.0,197103.52199545348,1636,True,950,9
SLX8830-N702-N504,24.0,2.0,1,27104.0,P5,127.0,CD41_P2_D2,N702-N504,100.0,172.0,D2,2,ki Tg plate2.csv,plate2.csv,True,2,D,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,39.7484,2006593.0,651220.7183009998,0.0,228852.1789166335,3015,True,1344,10
SLX8830-N702-N505,33.0,2.0,1,20873.0,P5,76.0,CD41_P2_E2,N702-N505,100.0,172.0,E2,2,ki Tg plate2.csv,plate2.csv,True,2,E,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,35.5063,1798923.0,730430.68211,21.0419,179814.62696938566,1972,True,1089,11
SLX8830-N702-N506,33.0,3.0,1,20992.0,P5,94.0,CD41_P2_F2,N702-N506,100.0,173.0,F2,2,ki Tg plate2.csv,plate2.csv,True,2,F,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,29.41,1682263.0,717273.9186499999,0.0,167502.76712394546,1826,True,1026,12
SLX8830-N702-N507,26.0,1.0,1,19644.0,P5,102.0,CD41_P2_G2,N702-N507,100.0,173.0,G2,2,ki Tg plate2.csv,plate2.csv,True,2,G,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,27.9883,1254876.0,683652.8662,0.0,87060.5648006672,1347,True,732,13
SLX8830-N702-N508,22.0,1.0,1,14312.0,P5,73.0,CD41_P2_H2,N702-N508,100.0,174.0,H2,2,ki Tg plate2.csv,plate2.csv,True,2,H,AC_SLX8830_SampleSheet_v24_190515_Plate_2_Kidney_Enriched.xlsx,27.7395,1189799.0,650591.5632999998,0.0,109516.40736754608,1993,True,1151,14
